Trial Trove ID,NSCLC,citeline,Cancer_type,Histology,Stage,Stage,Stage_or_status,brain met,Age,BodyWeight(kg),ECOG,previous LOT indicator,previous LOT drug,Treatment-naïve,Previous radio/chemo-therapy,Previous targeted therapy,Previous IO-therapy,Treatment- resistancy,Surgery,Neo/Adjuvant therapy (4x),NGS/IHC/FISH,other_biomarker,Blood-test (normal organ function)-check list,Life expectancy,Contraception,HIV,Interstitial lung disesase,pneumonitis,previous therapy Toxicity recovery
198766,"squamouse cell lung cancer, biopsy or fine-needel aspiration, >=20% tumor cells or >=0.2mm3",198766,NSCLC,Squamous cell,Stage IV or recurrent,"IV, recurrent",IV; recurrent,No,>=18,,0-1,null,,,,,,at progression on prior treatment or pre-screened prior to progression on current treatment,-,,No known EGFR/ALK fusion mutations,,"sub-study cirteria-AST, ALT, NAC, platelets, Hg, Creatinine clearance, bilirubin,",,Yes,No,NO,NO,
273941,"NSCLC (measurable,RECIST 1.1. CT or MRI)",273941,NSCLC,,Llocally advanced or metastic,"III, IV","III, IV",,>=12,,0-2,null,,,No longer respond,,,,-,,,,"AST, ALT, NAC, platelets, Hg, Creatinine clearance, bilirubin, ",,-,,,,
312791,NSCLC,312791,NSCLC,,"Stage II-III (T>5cm, N2)","II, III","II, III",,>=18,,0-1,null,,,cisplatin based chemo for subjects with chemo adjuvant therapy,No neoadjuvant tx,,,Completely resected,"Bubjects with no AT: <70d, with chemo: <182, with chemo+radio: <259",,,"AST, ALT, NAC, platelets, Hg, Creatinine clearance, bilirubin, ",< 5 years,Yes,,,,"Grade=1, exception alopecia, neuropathy Grade 2 or less"
353655,NSCLC (histology),353655,NSCLC,,Locally advanced-stage III,III,III,,>=18,,0-1,No,,Yes. Newly diagnosed,,,,,,,,,-,,Yes,,,,
261816,NSCLC (no 2 synchronous primary NSCLC),261816,NSCLC,,Stage IB-IIIA,IB-IIIA,"IB, II, IIIA",,>=18,,0-1,null,,-,,"No neoadjuvant radop, chemo therapy",less than 4cycle of previous  IO adjuvant ,,"Completely resected, available tumor sample at surgery for PD-1 IHC","Wiith/without adjuvant chemo, no radio adjuvant therapy",,,Adequate organ function,-,Yes,,,,"Grade=1, exception alopecia, neuropathy Grade 2 or less"
211726,"Only NSCLC (exclude large cell NEC SCLC, carcinoid, no 2 synchronous primary NSCLC)",211726,NSCLC,"not (large cell NEC, carcinoid)",Stage IB (>=4cm)-IIIA,IB-IIIA,"IB, II, IIIA",,>=18,,0-1,null,,-,,"No neoadjuvant radio, chemo therapy",,,"Completely resected such as lobectomy, bilobectomy. Wedge resection or segmentectomies are not eligible","Only adjucant chemo is permissible, N2 case radio adjuvant therapy permissible",PD-1 positive,,"Adequate organ function, AST, ALT, NAC, platelets, Hg, Creatinine clearance, bilirubin, AP",-,Yes,,,,"Grade=1, exception alopecia, neuropathy Grade 2 or less"
283479,NSCLC (histology),283479,NSCLC,,Stage IV,IV,IV,,>=18,,,Yes,no Nivolumab,"No, 2nd line therapy study",,,No previous Nivo (+Ipilimumab) treatment,,,,,,-,,-,,,,
315452,"NSCLC (measurable, CT or MRI)",315452,NSCLC,,Stage IIIB or IIIC,IIIB-IIIC,"IIIB, IIIC",,>=18,,0-1,No,,"Yes, 1st line therapy study",,,,,,," Positive for EGFR mut, ALK translocation, ROS1 fusion, for part 1PD-1<50% IHC,",,,,-,,,,
284644,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",284644,NSCLC,,Stage IV or recurrent,"IV, recurrent",IV; recurrent,,>=18,,0-2,null,,Both 1st and 2nd line study,Permited (>6M),Permited (>6M),,,,Permited (>6M),"PD-L1 IHC, no EGFR, ALK targeted therapy",,"AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, ",,Yes,,,,
337030,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",337030,NSCLC,,"Stage III locally advanced, unresectable",III,III,,>=18,,1-1,No,,Yes. Newly diagnosed,,,,,unresectable tumor,,"EGFR, ALK status needed",,"Adequate organ function, AST, ALT, NAC, platelets, Hg, Creatinine clearance, bilirubin, AP",,Yes,,,,
305121,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",305121,NSCLC,,Stage IV or recurrent,"IV, recurrent",IV; recurrent,,>=18,,0-1,No,,"Yes, 1st line therapy study, no prior systemic therapy",,,,,,,PD-L1 testing needed,,,,,,,,
351094,"non-squamous NSCLC (histology)(measurable, REIST 1.1.CT or MRI)",351094,NSCLC,not (squamous cell),Stage IV (advanced/metastatic),IV,IV,,>=18,,0-1,No,,"Yes, 1st line therapy study",,,,,,,"No known EGFR/ALK fusion, ROS1 mutations",,,>3M,Yes,,,,
323712,"non-squamous NSCLC (histology)(measurable, REIST 1.1.CT or MRI)",323712,NSCLC,not ( squamous cell),Stage IV (metastatic),IV,IV,,>=18,,0-1,Yes,EGFR TKI,,,,,"resistant to EGFR TKI therapy, Osimertinib resistant case-no need EGFR data",,,EGFR (Del19 or L858R),,Adequate organ function,>3M,Yes,,,,
318074,NSCLC,318074,NSCLC,,"Stage IIB, IIIA, IIIB",IIB-IIIB,"IIB, IIIA, IIIB",,>=18,,0-1,No,,"Yes, treatment naïve ",,,,,Resectable,,PD-L1 testing needed,,Adequate organ function,>3M,Yes,,,,
351092,"Squamouse NSCLC (histology)(measurable, REIST 1.1.)",351092,NSCLC,Squamous cell,"Stage IV, metastatic, recurrent","IV, recurrent",IV; recurrent,,>=18,,0-1,No,,"Yes, 1st line therapy study",,,,,,Previous neo-/adjuvant therapy (>12M) is permissible,,,Adequate organ function,>3M,Yes,,,,
342269,"non-squamous NSCLC (histology)(measurable, REIST 1.1.CT or MRI)",342269,NSCLC,not ( squamous cell),"Stage IV, metastatic, recurrent","IV, recurrent",IV; recurrent,,>=18,,0-1,No,,"Yes, 1st line therapy study",,,,,,Previous neo-/adjuvant therapy (>6M) is permissible,,,"Adequate organ function, BP, Hg, Creatinine clearance, bilirubin, AP",,,,,,
336742,NSCLC,336742,NSCLC,,,,,,>=18,,,Yes,Platium,,1st LOT (platinum based),,1st LOT,resistant to platinum-based chemo+ IO 1st LOT,,,,,Adequate organ function,,,,,,
342452,NSCLC (no mixed SC),342452,NSCLC,not ( Mixed small cell and non-small cell ),Stage I to II (T1 to T3N0M0),I-II,"I, II",,>=18,,0-2,null,,,SBRT (did or planned),,,,Unresectable or refused,,,,,>3M,,,,,Grade=1 from SBRT
312792,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",312792,NSCLC,,Stage III and IV (advanced or metastatic),III-IV,IIIB-IV,,>=18,,0-1,NO,,"Yes, 1st line therapy study",,,,,,Previous neo-/adjuvant therapy (>12M) is permissible,Known PD-L1 status or biopsy needed for PD-L1 determination,,-,,,,,,
342268,"NSCLC (histology TPS >=1%))(measurable, CT or MRI)",342268,NSCLC,,"Stage IV, metastatic,",IV,IV,,>=18,,0-1,No,,"Yes, treatment naïve 1st line therapy study",,,,,,,PD-1>=1%,,"Adequatelly controlled BP, Adequate organ function",,,,,,
305936,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",305936,NSCLC,,,,,,>=18,,0-1,NO,,,,,Yes. Progressed after IO single or IO+chemo,PR or CR then Progressed after IO single or IO+Chemo,,,"in case of EGFR , ALK mutant NSCLC patient-progressed after tageted therapy",,"Adequate organ function, AST, ALT, NAC, platelets, Hg, Creatinine clearance, bilirubin, AP",-,Yes,,,,"Grade=1, exception alopecia, neuropathy Grade 2 or less"
303089,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",303089,NSCLC,,"Stage III or IV advanced, metastatic, unresectable","III, IV",III-IV,,>=18,,0-2,NO,,"Yes, 1st line therapy study",,,,,unresectable tumor,,"RET, ROS1, ALK+, TMB (for each different cohort)",,Adequate organ function,>3M,Yes,,,,Adequate recovery
284265,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",284265,NSCLC,,"Stage IV, metastatic, recurrent","IV, recurrent",IV; recurrent,,>=18,,0-1,NO,,,No systemic chemo,,No previous IO,"Progression after EGFR TKI therapy (erlotinib, afatinib, gefitinib, osimertinib etc...)",,,Exon19 EGFR mutation but no Exon 20 T790M mutation,,"AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, ",>3M,Yes,,,,
347997,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",347997,NSCLC,,Stage I or IIA,I-IIA,I-IIA,,>=18,,0-2,null,,,SBRT,,,,Inoperable due to dxisting medical illness,,,,Adequate organ function,,Yes,,,,
191582,HLA A2+ NSCLC,191582,NSCLC,,Stage IIIB -IV (advanced/metastatic),IIIB-IV,IIIB-IV,,>=18,,0-1,Yes,platin and IO single,-,progressed from platinum-based chemo,,Yes. Progressed after IO single or IO+chemo,Failed at least one 1st LOT ,,,,HLA A2+,"Adequate organ function, AST, ALT, NAC, platelets, Hg, Creatinine clearance, bilirubin, AP",-,Yes,,,,Grade=1 except alopecia
353670,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",353670,NSCLC,,Stage IIA to IIIB,IIA-IIIB,II-IIIB,,>=18,,1-1,NO,,"Yes,  treatment naïve, no prior systemic therapy",,,,,Resectable,,,,,,,,,,
344390,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",344390,NSCLC,,Stage IV metastatic,IV,IV,,>=18,,0-1,yes,PD/L1 inhibitor,,,,"Yes. Progressed after PD-1, PD-L1 single or IO+other therapy",Progression after IO,,,"negative for EGFR, ROS, ALK mutations",,"controlled BP, Adequate organ function",>3M,Yes,,,,
338907,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",338907,NSCLC,,Stage IV,IV,IV,,>=18,,0-1,yes,platium,,response or stable after 4x platinum-based chemo,,,,not amenable to curative surgery,,"negative for EGFR, ALK mutations",,clreatine clearance >=51ml/min,,,,,,
324122,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",324122,NSCLC,,Stage IV metastatic,IV,IV,,>=18,,0-1,NO,,"Yes, 1st line therapy study",,,,,,Previous neo-/adjuvant therapy (>6M) is permissible,PD-L1+ a TPS>=50%,,"Adequate organ function, AST, ALT, NAC, platelets, Hg, Creatinine clearance, bilirubin, AP",>3M,Yes,,,,
319941,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",319941,NSCLC,,"Stage II, IIIA , IIIB (T3N2 only)",II-IIIB,II-IIIB,,>=18,,0-1,NO,,"Yes, treatment naïve ",,,,,Resectable (neoadjuvant therapy),,Need PD-L1 IHC,,"Adequate organ function, AST, ALT, NAC, platelets, Hg, Creatinine clearance, bilirubin, AP",,Yes,,,,
343483,NSCLC (histology),343483,NSCLC,,"Stage III, locally advanced",III,III,,>=18,,0-1,NO,,"Yes, treatment naïve ",,,,,Unresectable tumor,,,,Adequate organ function,>3M,Yes,,,,
292865,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",292865,NSCLC,,Stage IB to IIIA,IB-IIIA,IB-IIIA,,>=18,,0-1,NO,,"Yes, treatment naïve ",,,,,Resectable (neoadjuvant therapy),,PD-L1 positive by IHC,,"Adequate organ function, AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, ",,,,,,
341982,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",341982,NSCLC,,"Stage III, locally advanced",III,III,,>=18,>=35,0-1,null,,,,,,,,,,,,>3M,,,,,
340378,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",340378,NSCLC,,Stage II and III ,"II, III","II, III",,>=18,>=30,0-1,null,,,,,,,Resectable confirmed by thoracic surgen (both neo/adjuvant therapy),Previous adjuvant platinum-based chemo therapy (4x or 3x in case of toxicity events) is permissible,"PD-L1 positive by IHC, EGFR, ALT (recruting around 20% of total patients)",,"Adequate organ function, AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, ",>3M,Yes,,,,
330527,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",330527,NSCLC,,"Stage III and IV, advanced, metastatic","III, IV","III, IV",,>=18,,0-1,NO,,"Yes, 1st line therapy study, no prior systemic therapy",,,,,-,Previous neo-/adjuvant therapy (>6M) is permissible,high PD-L1 positive ( >=50- 80%) by IHC (from the sample before RT therapy),,"Adequate organ function, AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, ",>3M,Yes,,,,Grade=1 except alopecia
304736,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",304736,NSCLC,,"Stage III and IV, advanced, metastatic","III, IV","III, IV",,>=18,,,yes,Platium and Osimertinib if EGFR,,must have platinum-based therapy,must progressed on  Osimertinib (EGFR T790M mutant tumor case),,At least 1 and no more than 3 prior LOT,,,,,,,,,,,
323805,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",323805,NSCLC,,Stage IV,IV,IV,,>=18,,0-1,NO,,"Yes, treatment naïve ",,,,,,,,,Adequate organ function,,Yes,,,,
290116,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",290116,NSCLC,,"Stage III and IV, advanced, metastatic","III, IV","III, IV",,>=18,,0-1,yes,platium and PD/Li,,progressed from platinum-based chemo,"In case EGFR, ALK mutant case","Yes. Progressed after PD-1, PD-L1 single or IO+other therapy",Progression after IO,Unresectable tumor,,,,Adequate bone marrow and organ function,-,,,,,Grade=1 from prior treatment
311969,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",311969,NSCLC,,"Stage IV, metastatic ",IV,IV,,>=18,,0-1,yes,platium and PD/Li,,progressed from platinum-based chemo,,"Yes. Progressed after PD-1, PD-L1 single or IO+other therapy",Progression after IO,,,,,,>3M,Yes,,,,
351060,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",351060,NSCLC,,"Stage III and IV, advanced, metastatic","III, IV","III, IV",,>=18,,0-1,yes,PD1 inhibitor,,,,"Yes. Progressed after PD-1 (Nivolumab, Pembrolizumab)",Progression after IO,-,,,,"Adequate organ function, AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, ",-,Yes,,,,Grade=1 IO AE except alopecia
293089,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",293089,NSCLC,,Stage IV or recurrent,"IV, recurrent",IV; recurrent,,>=18,,0-1,NO,,"Yes, systemic treatment naïve ",local tumor chemoradiation >6M permitable,,,,-,Previous neo-/adjuvant therapy (>6M) is permissible,PD-L1 positive by IHC (for coholt 1),,"Adequate organ function, AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, ",,Yes,,,,
312793,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",312793,NSCLC,,"Stage IIIB and IV, advanced, metastatic",IIIB-IV,"IIIB, IIIC, IV",,>=18,,0-1,yes,platium and PD/Li,,must have platinum-based therapy,,"Yes, prior PD-1, PD-L1 inhibitor",,,,,,"Adequate organ function, total bilirubin <=ULN ",,,,,,
332839,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",332839,NSCLC,,"Stage III and IV, advanced, metastatic","III, IV","III, IV",,>=18,,0-1,yes,,,,,,Completed and progressed from 1st LOT,,,MSI-high,,meet lab requirement,>6M,,,,,less than Grade 2 IRAE
194173,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",194173,NSCLC,,"Stage III and IV, locally advanced or metastatic","III, IV","III, IV",,>=18,,0-3,yes,ALK inhibitor,-,,Prior ALK inhibitor,,"Need privious 1st LOT, Progressed ",-,,ALK positivity (by FISH or IHC),,"Adequate organ function, AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, photassium, magnesium, phosphorus, calcium",-,Yes,,,,Grade <=2 except alopecia
205033,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",205033,NSCLC,,"Stage III and IV, locally advanced or metastatic","III, IV","III, IV",,>=18,,0-1,yes,,-,,,,Need provious 1st LOT (for metastatic cancer),-,,"EGFR or BRAFV600 or ALK mutations or TMB>=10, HER2+ (for each different drug coholts)",,"Adequate organ(renal, liver, hematologic) function, ( AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, photassium, magnesium, phosphorus, calcium)",>3M,Yes,,,,
306719,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",306719,NSCLC,,"Stage III and IV, locally advanced or metastatic","III, IV","III, IV",,>=18,,0-1,NO,,For 1st LOT coholt,,,,For 2nd LOT coholt Need provious 1st LOT (for metastatic cancer),Inoperable,,EGFR or HER2 mutation,,"Adequate organ function, AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, photassium, magnesium, phosphorus, calcium",-,Yes,,,,"Grade =1 except alopecia, grade2 neuropathy"
222037,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",222037,NSCLC,,"Stage III and IV, locally advanced or metastatic","III, IV","III, IV",,>=18,,0-2,Yes,platium,-,Must progressed from Platinum based chemo,,"Prior PD-1, PDL1 can be included",resistant to 1st eithr targeted or chemo or IO LOT,-,Previous neo-/adjuvant therapy is not counted as LOT,EGFR and ALK WT,,"Adequate organ function, AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, photassium, magnesium, phosphorus, calcium",-,,,,,Grade <=2 except Neurologic AE (grade=1)
255286,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",255286,NSCLC,,"Stage III and IV, locally advanced or metastatic","III, IV","III, IV",,>=20,,0-1,yes,MET targeted,"For coholt 5,7",,Failed Privoust MET targeted therapy or othr coholts,,"resistant to 1st LOT for coholt 1-4, 6",-,,"EGFR and ALK WT, MET mutation",,"Adequate organ (renal, liver, pancreatic) function, (AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, photassium, magnesium, phosphorus, calcium)",,Yes,,,,Grade =1 except alopecia
191740,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",191740,NSCLC,,"Stage IV, metastatic",IV,IV,,>=12,,0-2,null,,-,,,,,-,,EGFR or HER2 or HER3 mutation or amplification,,"Adequate organ (bone marrow, renal, liver, pancreatic) function, (AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, photassium, magnesium, phosphorus, calcium)",,Yes,,,,
265482,"NSCLC (histology)(measurable,REIST 1.1. CT or MRI)",265482,NSCLC,,"Stage III and IV, locally advanced or metastatic","III, IV","III, IV",,>=18,,0-2,yes,standard care: platinum,-,,Crizotinib is allowed only  in CNS-progressed ALK+ROS1+ subjects,,Need prior standard care,-,,NTRK1/2/3 or ROS1or ALK mutations,,"Adequate organ(renal, liver, hematologic) function, ( AST, ALT, WBC, NAC, platelets, Hg, Creatinine clearance, bilirubin, photassium, magnesium, phosphorus, calcium)",>4W,Yes,,,,
